DATE,gdp_percent_change,inflation_percent_change,overall_rate,LongTermRate,Slope,ZeroCouponYield1Y,ZeroCouponYield10Y,Recession
2019-09-30,0.002267771753972969,0.0017652181723744054,3.5,3.11678642795,-0.9983518393,1.8276800096999999,1.71443500515,0.0
2019-10-31,0.002262640601527588,0.0028575772578953718,3.6,1.1614260226788187,0.6460163646363637,1.6562409129545452,1.7148954435454546,0.0
2019-11-30,-0.004641470286139815,0.002173034162118226,3.6,0.024924992116974014,1.6526394307368422,1.6455842068947368,1.832894733,0.0
2019-12-31,-0.00466311399117092,0.0031535707497585275,3.6,0.8712281606258733,0.8123437593333334,1.6465571324761903,1.8917904808095238,0.0
2020-01-31,-0.004684960496007751,0.0016278961858509078,3.6,1.9042605149999998,-0.21189026576190478,1.577300015,1.7792237996666667,1.0
2020-02-29,-0.026363217459410393,0.0008145554496077345,3.5,2.722513787789474,-1.0335628940526316,1.4488157911578947,1.519863153736842,1.0
2020-03-31,-0.027077055768803926,-0.004335616861074976,4.4,3.098271736809022,-2.5370552485909093,0.510940908590909,0.9458500037272728,1.0
2020-04-30,-0.027830627213957015,-0.007872185461251346,14.8,1.2736783708934072,-1.062503128952381,0.21458095242857142,0.7243095267619047,1.0
2020-05-31,0.0261007502013606,-0.0008746856598409458,13.2,2.6105880745,-2.3773482532,0.1748250007,0.7108800023999999,1.0
2020-06-30,0.025436829859288856,0.0043694404927541175,11.0,2.7113251738636364,-2.4214688411818184,0.20141817986363633,0.7538500023181818,1.0
2020-07-31,0.024805847731038888,0.005027511226292525,10.2,2.557733303,-2.305325523590909,0.16392727472727273,0.6342136426818181,0.0
2020-08-31,0.003615751705384085,0.004386746064318325,8.4,2.530088676238095,-2.308777566047619,0.1494999996666667,0.6546190408571428,0.0
2020-09-30,0.0036027251457939613,0.00238231994788185,7.8,2.4852071431904763,-2.270364133857143,0.14335714352380952,0.6804952337619048,0.0
2020-10-31,0.003589792111485801,0.0009883512992781007,6.8,2.7985013973333333,-2.589175618904762,0.14129047661904762,0.7926190522857143,0.0
2020-11-30,0.00460062046304599,0.0020246959114205154,6.7,3.102719110947368,-2.917846272631579,0.13834210526315788,0.8783105263157894,0.0
2020-12-31,0.004579551683857597,0.004685349273234163,6.7,4.15260925590909,-3.950313330727273,0.1171409090909091,0.9412363636363636,0.0
2021-01-31,0.004558674996103074,0.0023470147117750084,6.4,6.181060093052632,-5.9687120442631585,0.10928421052631579,1.095442105263158,0.0
2021-02-28,0.005233482912747833,0.003761660003807288,6.2,5.968739049263157,-5.76393020631579,0.08651578947368421,1.298678947368421,0.0
2021-03-31,0.00520623616474003,0.004839969958807089,6.1,4.654424249565217,-4.393820550391304,0.08195217391304348,1.7122043478260869,0.0
2021-04-30,0.005179271653351192,0.006628566251689394,6.1,5.729970694272727,-5.494087053136363,0.07685,1.7288227272727275,0.0
2021-05-31,0.0028428313207338185,0.006652416844789455,5.8,6.34270687565,-6.1417166632499995,0.067185,1.7183199999999998,0.0
2021-06-30,0.0028347725405681867,0.007878738209831537,5.9,3.5313771976363637,-3.359159287136364,0.08917727272727273,1.6077818181818182,0.0
2021-07-31,0.002826759320866845,0.004453742067349387,5.4,2.588861668285714,-2.4698970623809524,0.09264761904761905,1.3798095238095238,0.0
2021-08-31,0.006010529703475154,0.004069707540365952,5.1,2.6246584435454547,-2.489516778636364,0.08707272727272727,1.3365954545454546,0.0
2021-09-30,0.005974619078039645,0.004243779088943578,4.7,2.603079312238095,-2.4201898203333334,0.09115714285714285,1.4241095238095238,0.0
2021-10-31,0.005939135008709462,0.009101259725283528,4.5,2.62028246055,-2.50131364705,0.14536,1.6411200000000001,0.0
2021-11-30,-0.0008581815585407826,0.007916187500452088,4.1,2.4067744222000003,-2.2448931387,0.20646499999999998,1.621885,0.0
2021-12-31,-0.0008589186667007365,0.007807370358543286,3.9,2.4126679177272727,-2.397446850318182,0.35929545454545453,1.5359636363636364,0.0
2022-01-31,-0.0008596570421813832,0.006094977695656922,4.0,2.53818127535,-2.54534545295,0.602125,1.850505,0.0
2022-02-28,0.0002339314777994872,0.007116090290482324,3.8,2.6904644715789474,-2.4945040358947366,1.0414315789473685,2.0097894736842106,0.0
2022-03-31,0.0002338767666620889,0.010055865921787532,3.6,2.9568923050869564,-2.873829324043478,1.4133434782608696,2.179491304347826,0.0
2022-04-30,0.00023382208110955816,0.003962125006957251,3.7,3.10993043305,-2.82346016505,1.9454,2.798135,0.0
2022-05-31,0.002244027335154941,0.009206163313248528,3.6,3.602510893952381,-3.019043531904762,2.0946666666666665,2.9698333333333333,0.0
2022-06-30,0.002239002951328839,0.011879094167570825,3.6,3.773553937809524,-2.516340874619048,2.6688238095238095,3.2209285714285714,0.0
2022-07-31,0.0022340010164596524,-0.00033929589316261666,3.5,3.81596244255,-2.92601825535,3.0197,2.968315,0.0
2022-08-31,0.0027594264151344916,0.002348724493259402,3.6,3.968639863478261,-1.0648525891304348,3.2031391304347827,2.9274521739130437,0.0
2022-09-30,0.002751832934644538,0.00412772585669785,3.5,4.107152315095238,-1.5452040759523809,3.863928571428571,3.5595523809523812,0.0
2022-10-31,0.002744281131445092,0.0048830002124511385,3.6,4.48629130565,-1.02429970525,4.424885,4.0375,0.0
2022-11-30,0.002306812643549483,0.0020504250185411355,3.6,0.7051894974270081,3.9334003810500002,4.680085,3.94066,0.0
2022-12-31,0.0023015035061622058,0.001312801827205723,3.5,8.209047424636155e-05,4.995146875571429,4.590847619047619,3.6055380952380953,0.0
2023-01-31,0.0022962187506567755,0.00517074149637109,3.4,0.04999256767710998,5.16107933085,4.619185,3.515125,0.0
2023-02-28,0.0020232462864140377,0.003700055900125232,3.6,1.1612350280195383,3.5815852768421053,4.905605263157895,3.7333421052631577,0.0
2023-03-31,0.002019161026365568,0.0005304195618733853,3.5,3.7636412940519883,0.9295189030869565,4.694652173913044,3.694017391304348,0.0
2023-04-30,0.00201509223066898,0.003677834914912914,3.4,4.2545928851,1.24387405735,4.56079,3.4850699999999994,0.0
2023-05-31,0.003571742624410401,0.0012412600109599214,3.7,3.1769085195454547,2.689011820909091,4.760540909090909,3.6085136363636363,0.0
2023-06-30,0.00355903068281882,0.0018035305676999958,3.6,0.9331335001074443,4.824664845285715,5.1461,3.7538238095238095,0.0
